-- Merging decision tree log ---
category#com.v5foradnroid.userapp
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\228d94b48dfc9e5b2f5204e7276b8983\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6227c5553220c88c302717114c972ffd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bb7e9a2908fcd207c697a03b23b40c9f\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fce7a207fb2d7ed85fac1acb5df5585e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c029db67d8a861316e4ef9d2909fbc07\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b2f429fc72052c6f397fc6a5d3d58223\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\92205f67814b2c9b768afa8f90b43ed2\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
	package
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:location:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1279e83b38c9b7694833148aa72a68ac\transformed\jetified-location-5.0.0\AndroidManifest.xml:13:5-81
MERGED from [com.onesignal:location:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1279e83b38c9b7694833148aa72a68ac\transformed\jetified-location-5.0.0\AndroidManifest.xml:13:5-81
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.onesignal:core:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\180fd9baa45a32b1806a817f9946b7e9\transformed\jetified-core-5.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\180fd9baa45a32b1806a817f9946b7e9\transformed\jetified-core-5.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\875c5d3636df58fb873205a39475a26e\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\875c5d3636df58fb873205a39475a26e\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0bf77768df3317cc5a2653ba7d97a604\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0bf77768df3317cc5a2653ba7d97a604\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\186f0fcb1b7c4e66d73cc4538f3825c6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\186f0fcb1b7c4e66d73cc4538f3825c6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\24412b233c38df554da4d7e591500429\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\24412b233c38df554da4d7e591500429\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\265a6c65164580d41bef57831ebecff1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\265a6c65164580d41bef57831ebecff1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a71c73e24c2ede6cabdd2e17df1e2317\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a71c73e24c2ede6cabdd2e17df1e2317\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.onesignal:core:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\180fd9baa45a32b1806a817f9946b7e9\transformed\jetified-core-5.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\180fd9baa45a32b1806a817f9946b7e9\transformed\jetified-core-5.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\875c5d3636df58fb873205a39475a26e\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\875c5d3636df58fb873205a39475a26e\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0bf77768df3317cc5a2653ba7d97a604\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0bf77768df3317cc5a2653ba7d97a604\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\61e45b6ddde3795df2be40d54968cb9a\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\61e45b6ddde3795df2be40d54968cb9a\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\186f0fcb1b7c4e66d73cc4538f3825c6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\186f0fcb1b7c4e66d73cc4538f3825c6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\24412b233c38df554da4d7e591500429\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\24412b233c38df554da4d7e591500429\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\265a6c65164580d41bef57831ebecff1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\265a6c65164580d41bef57831ebecff1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a71c73e24c2ede6cabdd2e17df1e2317\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a71c73e24c2ede6cabdd2e17df1e2317\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e6a2339a414c69b8b6193486d849bc7f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e6a2339a414c69b8b6193486d849bc7f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:13:5-76
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:14:5-80
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:14:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.CAMERA
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:16:5-65
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:16:22-62
uses-permission#android.permission.USE_BIOMETRIC
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:17:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0704af685a6dd6c2ba8143ba18540c12\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0704af685a6dd6c2ba8143ba18540c12\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:17:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:18:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0704af685a6dd6c2ba8143ba18540c12\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0704af685a6dd6c2ba8143ba18540c12\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:18:22-71
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:19:5-77
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\61e45b6ddde3795df2be40d54968cb9a\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\61e45b6ddde3795df2be40d54968cb9a\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:19:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:20:5-68
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:18:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0bf77768df3317cc5a2653ba7d97a604\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0bf77768df3317cc5a2653ba7d97a604\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\61e45b6ddde3795df2be40d54968cb9a\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\61e45b6ddde3795df2be40d54968cb9a\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\24412b233c38df554da4d7e591500429\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\24412b233c38df554da4d7e591500429\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\265a6c65164580d41bef57831ebecff1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\265a6c65164580d41bef57831ebecff1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:20:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:21:5-82
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:19:5-82
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:19:5-82
